origin_airport,origin_city,destination_airport,destination_city,direction,suggested_slug,suggested_url
JFK,New York,LHR,London,US-origin outbound,jfk-to-lhr-business-class.html,https://luxaeris.com/routes/jfk-to-lhr-business-class.html
JFK,New York,CDG,Paris,US-origin outbound,jfk-to-cdg-business-class.html,https://luxaeris.com/routes/jfk-to-cdg-business-class.html
JFK,New York,FRA,Frankfurt,US-origin outbound,jfk-to-fra-business-class.html,https://luxaeris.com/routes/jfk-to-fra-business-class.html
JFK,New York,ZRH,Zurich,US-origin outbound,jfk-to-zrh-business-class.html,https://luxaeris.com/routes/jfk-to-zrh-business-class.html
JFK,New York,FCO,Rome,US-origin outbound,jfk-to-fco-business-class.html,https://luxaeris.com/routes/jfk-to-fco-business-class.html
JFK,New York,MAD,Madrid,US-origin outbound,jfk-to-mad-business-class.html,https://luxaeris.com/routes/jfk-to-mad-business-class.html
JFK,New York,BCN,Barcelona,US-origin outbound,jfk-to-bcn-business-class.html,https://luxaeris.com/routes/jfk-to-bcn-business-class.html
JFK,New York,AMS,Amsterdam,US-origin outbound,jfk-to-ams-business-class.html,https://luxaeris.com/routes/jfk-to-ams-business-class.html
JFK,New York,DUB,Dublin,US-origin outbound,jfk-to-dub-business-class.html,https://luxaeris.com/routes/jfk-to-dub-business-class.html
JFK,New York,IST,Istanbul,US-origin outbound,jfk-to-ist-business-class.html,https://luxaeris.com/routes/jfk-to-ist-business-class.html
JFK,New York,ATH,Athens,US-origin outbound,jfk-to-ath-business-class.html,https://luxaeris.com/routes/jfk-to-ath-business-class.html
JFK,New York,DXB,Dubai,US-origin outbound,jfk-to-dxb-business-class.html,https://luxaeris.com/routes/jfk-to-dxb-business-class.html
JFK,New York,DOH,Doha,US-origin outbound,jfk-to-doh-business-class.html,https://luxaeris.com/routes/jfk-to-doh-business-class.html
JFK,New York,AUH,Abu Dhabi,US-origin outbound,jfk-to-auh-business-class.html,https://luxaeris.com/routes/jfk-to-auh-business-class.html
JFK,New York,DEL,Delhi,US-origin outbound,jfk-to-del-business-class.html,https://luxaeris.com/routes/jfk-to-del-business-class.html
JFK,New York,BOM,Mumbai,US-origin outbound,jfk-to-bom-business-class.html,https://luxaeris.com/routes/jfk-to-bom-business-class.html
JFK,New York,SIN,Singapore,US-origin outbound,jfk-to-sin-business-class.html,https://luxaeris.com/routes/jfk-to-sin-business-class.html
JFK,New York,HND,Tokyo,US-origin outbound,jfk-to-hnd-business-class.html,https://luxaeris.com/routes/jfk-to-hnd-business-class.html
JFK,New York,ICN,Seoul,US-origin outbound,jfk-to-icn-business-class.html,https://luxaeris.com/routes/jfk-to-icn-business-class.html
JFK,New York,HKG,Hong Kong,US-origin outbound,jfk-to-hkg-business-class.html,https://luxaeris.com/routes/jfk-to-hkg-business-class.html
